UserPrincipalName,DirectoryRoles
159,"Global Reader, Security Reader"
160,Security Reader
161,"Global Reader, Security Reader"
162,Reports Reader
163,Global Reader
164,"Privileged Authentication Administrator, Reports Reader"
165,Global Reader
166,"Global Reader, Security Reader"
167,Global Reader
168,Reports Reader
169,"Global Reader, Security Reader"
170,Global Reader
171,"Windows 365 Administrator, Global Reader"
172,"Global Reader, Security Reader"
173,Global Reader
174,Reports Reader
175,"Windows 365 Administrator, Global Reader"
176,"Privileged Authentication Administrator, Reports Reader"
177,Reports Reader
178,Reports Reader
179,Reports Reader
180,Reports Reader
181,Global Reader
182,"SharePoint Administrator, Global Reader"
183,Reports Reader
184,"Reports Reader, Billing Administrator"
185,"Reports Reader, Security Reader"
186,"Reports Reader, Global Reader, Insights Analyst"
187,Reports Reader
188,Fabric Administrator
189,Reports Reader
190,"Application Administrator, Reports Reader, Security Reader, User Administrator"
191,Security Reader
192,"Privileged Authentication Administrator, Reports Reader"
193,Reports Reader
194,Global Reader
195,Reports Reader
196,"Global Reader, Security Reader"
197,Global Reader
198,"Global Reader, Security Reader"
199,Reports Reader
200,"Reports Reader, Security Reader"
201,"Windows 365 Administrator, Global Reader"
202,Reports Reader
203,SharePoint Administrator
204,Reports Reader
205,Global Reader
206,Security Reader
207,Reports Reader
208,"Reports Reader, Security Reader"
209,Global Reader
210,Reports Reader
211,"Reports Reader, Security Reader"
212,"Privileged Authentication Administrator, Reports Reader"
213,"Privileged Authentication Administrator, Reports Reader"
214,Reports Reader
215,"Privileged Authentication Administrator, Reports Reader"
216,Global Reader
217,"Application Administrator, Privileged Authentication Administrator, Reports Reader, Security Reader"
218,Reports Reader
219,"Global Reader, Security Reader"
220,"Global Reader, Security Reader"
221,Reports Reader
222,"Global Reader, Security Reader"
223,Reports Reader
224,Fabric Administrator
225,Security Reader
226,"Global Reader, Security Reader"
227,"Intune Administrator, Reports Reader, Global Reader"
228,Security Reader
229,"Global Reader, Security Reader"
230,Global Reader
231,Reports Reader
232,"Application Administrator, Security Administrator, Global Reader, User Administrator"
233,"Application Administrator, Security Administrator, Global Reader, Search Administrator, User Administrator"
234,"Application Administrator, Security Administrator, Global Reader, User Administrator"
235,"Application Administrator, Security Administrator, Global Reader, User Administrator"
236,Security Reader
237,"Application Administrator, Security Administrator, Global Reader, User Administrator"
238,Reports Reader
239,Reports Reader
240,Global Reader
241,"SharePoint Administrator, Global Reader"
242,Security Reader
243,Security Reader
244,"SharePoint Administrator, Exchange Administrator, Global Reader"
245,Security Reader
246,"Global Reader, Security Reader"
247,Global Reader
248,Security Reader
249,"Global Reader, Security Reader"
250,"Reports Reader, Security Reader"
251,Reports Reader
252,"Application Administrator, Privileged Authentication Administrator, Reports Reader, Security Reader, User Administrator"
253,Security Reader
254,Cloud App Security Administrator
255,Reports Reader
256,"Privileged Authentication Administrator, Reports Reader"
257,Reports Reader
258,Reports Reader
259,Reports Reader
260,"Application Administrator, Security Administrator, Global Reader, User Administrator"
261,Power Platform Administrator
262,"Reports Reader, Security Reader"
263,"Reports Reader, Security Reader"
264,"Reports Reader, Security Reader"
265,"Reports Reader, Security Reader"
266,"Reports Reader, Security Reader"
267,"Global Reader, Security Reader"
268,Reports Reader
269,Global Reader
270,"Global Reader, Security Reader"
271,"Application Administrator, Security Administrator, Global Reader, User Administrator"
272,"Intune Administrator, Reports Reader, Global Reader"
273,"Global Reader, Security Reader"
274,Global Reader
275,Directory Readers
276,"Reports Reader, Security Reader"
277,"Application Administrator, Security Administrator, Global Reader, User Administrator"
278,Reports Reader
279,Global Reader
280,"Global Reader, Security Reader"
281,Cloud App Security Administrator
282,"Application Administrator, Security Administrator, Global Reader, User Administrator"
283,Reports Reader
284,Reports Reader
285,Reports Reader
286,Reports Reader
287,Reports Reader
288,Global Reader
289,Reports Reader
290,Reports Reader
291,Reports Reader
292,Reports Reader
293,"Reports Reader, Security Reader"
294,Global Reader
295,"Reports Reader, Security Reader"
296,"Reports Reader, Security Reader"
297,Security Reader
298,Reports Reader
299,Security Reader
300,Billing Administrator
301,Global Reader
302,"Reports Reader, Security Reader"
303,Security Reader
304,Reports Reader
305,Security Reader
306,"Application Administrator, Reports Reader, User Administrator"
307,Intune Administrator
308,Security Reader
309,Reports Reader
310,Global Reader
311,Reports Reader
312,Security Reader
313,Reports Reader
314,Security Reader
315,Security Reader
316,"Application Administrator, Security Administrator, Global Reader, User Administrator"
317,Security Reader
318,Security Reader
319,"Privileged Authentication Administrator, Reports Reader"
320,Security Reader
321,Security Reader
322,Search Administrator
323,"Application Administrator, Security Administrator, Global Reader, User Administrator"
324,Global Reader
325,"Teams Devices Administrator, Teams Communications Administrator"
326,Security Reader
327,"Privileged Authentication Administrator, Reports Reader"
328,Security Reader
329,Security Reader
330,Security Reader
331,Insights Analyst
332,Reports Reader
333,"Application Administrator, Security Administrator, Global Reader, User Administrator"
334,"Application Administrator, Security Administrator, Global Reader, User Administrator"
335,"Privileged Authentication Administrator, Reports Reader, User Administrator"
336,Directory Synchronization Accounts
337,Insights Analyst
338,Directory Synchronization Accounts
339,Search Administrator
340,Reports Reader
341,Reports Reader
342,Reports Reader
343,Security Reader
344,"Application Administrator, Security Administrator, Global Reader, User Administrator"
